ID,Name,Link,Status,Rating,"Delinquency Rate","Delinquency Rate Note","Default Rate","Default Rate Note","Charges fees and interest?","Due Diligence Type","Currency Exchange Loss Rate","Portfolio Yield","Portfolio Yield Note","Secular Rating","Secular Rating Comments","Social Rating","Social Rating Comments","Religious Affiliation","Loans At Risk Rate","Total Amount Raised (All Loans)","Number of Loans Posted (All Loans)","Number of Defaulted Loans","Total Amount Raised (Defaulted Loans)","Total Amount Paid (Defaulted Loans)","Total Amount Lost (Defaulted Loans)",Countries,"Start Date (UTC)","Average Loan Size Percent Per Capita Income",Profitability,URL
611,"South Pacific Business Development (SPBD) - Vanuatu",http://kiva.org/partners/611,active,1.5,9.6406,0,0.0000,0,1,,0,60.93,0,16,4,0,"No mention of religon",1.5,19.8410,"1,369,265",23,0,0,0,0,Vanuatu,"10-Nov-2020 03:50:46 pm",0.0000,-8.8500,http://www.spbdmicrofinance.com/
612,"N/A, direct to BioLite Holdings Kenya Limited",http://kiva.org/partners/612,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"200,000",0,0,0,0,0,Kenya,"23-Jun-2020 08:40:17 pm",0.0000,0.0000,http://bioliteenergy.com
613,"N/A, Direct to Mother's Shea",http://kiva.org/partners/613,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"70,000",0,0,0,0,0,Ghana,"14-Aug-2020 07:50:29 pm",0.0000,0.0000,
614,"N/A, direct to Kuli Kuli",http://kiva.org/partners/614,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"750,005",0,0,0,0,0,"United States","26-Aug-2020 07:20:29 pm",0.0000,0.0000,http://www.kulikulifoods.com
615,Fansoto,http://kiva.org/partners/615,active,1,0.4258,0,0.0000,0,1,,0.2540000868923,21.09,0,0,4,0,"No mention of religion. This MFI was started by ""Entrepreneurs du Monde"" who are secular",1,0.4258,"1,150,850",82,0,0,0,0,Senegal,"09-Nov-2020 10:50:13 pm",0.0000,-1.1100,http://www.entrepreneursdumonde.org
616,"N/A, direct to Solar Sister",http://kiva.org/partners/616,active,1,20.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"250,000",0,0,0,0,0,"Nigeria, Tanzania, Uganda","11-Nov-2020 08:00:20 pm",0.0000,0.0000,https://solarsister.org/
617,"N/A, direct to Vega Coffee",http://kiva.org/partners/617,active,,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"120,000",0,0,0,0,0,"United States","25-Nov-2020 07:50:09 pm",0.0000,0.0000,
618,"N/A, direct to Altech",http://kiva.org/partners/618,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"600,000",0,0,0,0,0,"The Democratic Republic of the Congo","02-Dec-2020 08:50:38 pm",0.0000,0.0000,https://www.altech-rdc.com/
619,"N/A, direct to Teliman",http://kiva.org/partners/619,active,0.5,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"50,000",0,0,0,0,0,Mali,"17-Dec-2020 11:30:13 am",0.0000,0.0000,
620,"FISD Finance for Agriculture Development (FIFAD)",http://kiva.org/partners/620,active,1,0.0000,0,0.0000,0,1,,1.7182932776036,90.27,0,100,,0,,1,0.0000,"143,550",0,0,0,0,0,Malawi,"19-May-2021 01:43:44 pm",0.0000,0.4000,http://www.fisdltd.mw
621,"FINAMIGA UNI2",http://kiva.org/partners/621,active,4,0.8794,0,2.7928,0,1,,0,36.46,0,86,,0,,1.5,16.4157,"1,128,120",16,0,0,0,0,Colombia,"13-May-2021 07:50:11 am",0.0000,1.9100,http://www.finamiga.co
622,"Turkish Grameen Microfinance Program",http://kiva.org/partners/622,active,1.5,0.2564,0,0.0000,0,1,,12.195774560752,33.63,0,0,,0,,1.5,1.2420,"1,616,400",123,0,0,0,0,Turkey,"30-Jun-2021 05:20:18 pm",0.0000,3.2000,http://www.tgmp.net/tr/
623,"N/A, direct to Mountain Harvest",http://kiva.org/partners/623,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"250,000",0,0,0,0,0,Uganda,"26-Mar-2021 08:00:11 pm",0.0000,0.0000,https://mountainharvest.com/
624,"N/A, direct to Norcafé Peru",http://kiva.org/partners/624,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Peru,"26-Mar-2021 07:20:14 pm",0.0000,0.0000,
625,"N/A, direct to GGEM Farming",http://kiva.org/partners/625,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Malawi,"07-Apr-2021 05:30:12 pm",0.0000,0.0000,http://www.ggemfarming.com/
626,"N/A, direct to Mwangaza Light",http://kiva.org/partners/626,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Kenya,"20-Apr-2021 03:10:11 pm",0.0000,0.0000,
627,"Fundación Salvadoreña de Apoyo Integral (FUSAI)",http://kiva.org/partners/627,active,1.5,13.3005,0,0.2992,0,1,,0,65.72,0,8,,0,,1.5,28.7898,"2,044,965",48,0,0,0,0,"El Salvador","03-Jun-2021 08:00:16 pm",0.0000,4.9100,
628,"N/A, direct to ColdHubs",http://kiva.org/partners/628,active,0.5,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"100,000",0,0,0,0,0,Nigeria,"03-Jun-2021 03:20:19 pm",0.0000,0.0000,https://www.coldhubs.com/
629,"N/A, direct to Cerrito (Fundacion Paraguaya)-Cheese Factory",http://kiva.org/partners/629,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"100,000",0,0,0,0,0,Paraguay,"09-Aug-2021 08:40:23 pm",0.0000,0.0000,http://www.fundacionparaguaya.org.py/v2/?proyecto=escuelas-autosostenibles-3
630,"N/A, direct to Ilara Health",http://kiva.org/partners/630,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"250,000",0,0,0,0,0,Kenya,"10-Aug-2021 06:40:13 pm",0.0000,0.0000,https://www.ilarahealth.com/
631,"N/A, Direct to JITA",http://kiva.org/partners/631,active,2,42.8571,0,0.0000,0,0,,0,0,0,,,,,,100.0000,"250,000",0,0,0,0,0,Bangladesh,"07-Sep-2021 07:30:13 pm",0.0000,-7.7000,https://jitabangladesh.com/
632,"Jibu Tanzania",http://kiva.org/partners/632,active,1,0.0000,0,0.0000,0,1,,0.34273013966061,0,0,,,,,,0.0000,"332,950",3,0,0,0,0,Tanzania,"24-Dec-2021 03:30:41 pm",0.0000,-88.2000,https://jibuco.com/tz/
633,"FINCA Uganda",http://kiva.org/partners/633,active,2,0.0000,0,0.0000,0,1,,0.60018160355943,42.05,0,,,,,,0.0000,"55,065",0,0,0,0,0,Uganda,"03-Jan-2022 12:50:14 pm",0.0000,1.2000,http://www.fincaug.com
634,"N/A, direct to Nilus",http://kiva.org/partners/634,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"300,000",0,0,0,0,0,Mexico,"15-Oct-2021 07:30:24 pm",0.0000,0.0000,https://www.nilus.online/
635,"Instituto de Investigaciones Socio-Económicas y Tecnológicas (INSOTEC)",http://kiva.org/partners/635,active,2,0.0000,0,0.0000,0,1,,0,20,0,,,,,,0.0000,"13,575",0,0,0,0,0,Ecuador,"23-Aug-2022 10:30:11 pm",0.0000,2.7300,https://www.insotec-ec.com/
636,"ATEC Global",http://kiva.org/partners/636,active,1,3.2856,0,30.9278,0,1,,0.0059190404797601,0,0,,,,,,30.3976,"166,750",0,0,0,0,0,"Bangladesh, Cambodia","01-Apr-2022 05:10:12 pm",0.0000,-50.3600,https://www.atecglobal.io/
637,Aflore,http://kiva.org/partners/637,active,1,37.9341,0,0.0000,0,1,,1.2289236319904,42.24,0,,,,,,80.4723,"83,150",0,0,0,0,0,Colombia,"04-Apr-2022 04:30:35 pm",0.0000,-37.2000,http://www.aflore.co/
638,"Agora Microfinance Zambia",http://kiva.org/partners/638,active,1.5,34.7108,0,0.0000,0,1,,7.0710310463779,77.2,0,,,,,,98.1202,"65,225",0,0,0,0,0,Zambia,"14-Sep-2022 03:00:12 pm",0.0000,3.4000,http://www.amz.co.zm
639,"N/A, direct to Complete Farmer Limited",http://kiva.org/partners/639,active,2,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",1,0,0,0,0,Ghana,"22-Feb-2022 08:00:24 pm",0.0000,0.0000,https://www.completefarmer.com/
640,"N/A, direct to Novulis",http://kiva.org/partners/640,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"350,000",0,0,0,0,0,Ecuador,"22-Feb-2022 06:00:13 pm",0.0000,0.0000,https://novulismed.com/
641,"Teledata ICT",http://kiva.org/partners/641,active,1.5,0.0000,0,0.0000,0,0,,1.7020705295385,0,0,,,,,,0.0000,"220,475",4,0,0,0,0,Ghana,"06-Apr-2022 05:10:25 pm",0.0000,8.2000,https://www.teledataict.com/
642,"N/A, direct to Nuru",http://kiva.org/partners/642,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"100,000",0,0,0,0,0,"The Democratic Republic of the Congo","11-Mar-2022 11:40:10 am",0.0000,0.0000,https://nuru.cd/
643,"N/A, direct to Powered By People",http://kiva.org/partners/643,active,1,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,"Canada, Kenya","04-Apr-2022 06:30:13 pm",0.0000,0.0000,https://www.poweredbypeople.com/
644,"COPEME Perú",http://kiva.org/partners/644,active,2,0.0000,0,0.0000,0,1,,0,12.68,0,,,,,,0.0000,"99,775",0,0,0,0,0,Peru,"17-Oct-2022 08:00:14 pm",0.0000,4.5000,http://www.copeme.org.pe
645,"N/A, direct to Poliestudios",http://kiva.org/partners/645,active,1,100.0000,0,0.0000,0,1,,0,0,0,,,,,,100.0000,"50,000",0,0,0,0,0,Ecuador,"19-May-2022 07:10:12 pm",0.0000,0.0000,https://www.poliestudios.org/
647,"N/A, direct to VEP Enterprise Ltd",http://kiva.org/partners/647,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"100,000",0,0,0,0,0,Kenya,"08-Jul-2022 03:20:08 pm",0.0000,0.0000,https://vepenterprises.com/
648,"Procredito Mexico",http://kiva.org/partners/648,active,2,0.0000,0,0.0000,0,1,,0,19.78,0,,,,,,0.0000,"160,675",0,0,0,0,0,Mexico,"05-Oct-2022 07:30:11 am",0.0000,2.9100,https://www.procredito.com.mx/
649,"Victoria Finance Plc",http://kiva.org/partners/649,active,1.5,10.0207,0,0.0000,0,1,,1.3554804826118,50.41,0,,,,,,28.0408,"176,125",30,0,0,0,0,Tanzania,"16-Feb-2023 08:40:32 am",0.0000,5.6000,http://www.victoriafinance.co.tz
651,"Eskala Inc",http://kiva.org/partners/651,active,1.5,1.8086,0,0.0000,0,1,,0,0,0,,,,,,17.1839,"279,400",2,0,0,0,0,Honduras,"24-Nov-2022 05:40:21 pm",0.0000,-9.7100,https://www.eskala.org/
652,"Asociacion Salvadoreña de Extencionistas del Incae (ASEI)",http://kiva.org/partners/652,active,2,3.7239,0,0.0000,0,1,,0,44.36,0,,,,,,9.1478,"418,225",0,0,0,0,0,"El Salvador","28-Feb-2023 09:00:17 pm",0.0000,5.5900,https://asei-sv.org/
653,"N/A, direct to Diaspora Co.",http://kiva.org/partners/653,active,1,0.0000,0,0.0000,0,0,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,India,"22-Nov-2022 10:40:08 pm",0.0000,0.0000,https://www.diasporaco.com/
654,"VisionFund Mongolia",http://kiva.org/partners/654,active,2,0.0117,0,0.0000,0,1,,0,38.3,0,,,,,,0.3004,"230,850",8,0,0,0,0,Mongolia,"07-Jan-2023 08:20:18 am",0.0000,6.0000,https://www.visionfund.org/
655,Conserva,http://kiva.org/partners/655,active,2,1.9855,0,0.0000,0,1,,0.2142203639613,0,0,,,,,,2.7170,"1,499,610",76,0,0,0,0,Mexico,"07-Mar-2023 04:00:19 pm",0.0000,4.6700,https://www.conserva.org.mx/
656,"N/A, direct to Burlap & Barrel",http://kiva.org/partners/656,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"100,000",0,0,0,0,0,"United States","19-Jan-2023 05:00:31 pm",0.0000,0.0000,https://www.burlapandbarrel.com/
657,"N/A, direct to UOPROCAE",http://kiva.org/partners/657,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Ecuador,"07-Mar-2023 12:20:13 am",0.0000,0.0000,https://permaculturacaimit.wixsite.com/uoprocae
660,"N/A, direct to Tivwane Money Solution",http://kiva.org/partners/660,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Zambia,"05-Apr-2023 03:40:31 pm",0.0000,0.0000,https://www.tivwanemoney.com/
661,"Bailyk Finance Microcredit Company",http://kiva.org/partners/661,active,2,0.0000,0,0.0000,0,1,,0.00025974025974026,0,0,,,,,,0.0000,"15,400",54,0,0,0,0,Kyrgyzstan,"29-Sep-2023 08:00:19 am",0.0000,4.7000,https://bf.kg/en/
662,"N/A, direct to Suritex SAC",http://kiva.org/partners/662,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Peru,"06-Jun-2023 03:20:18 pm",0.0000,0.0000,http://www.suritexperu.com
663,"Baobab+ Côte d'Ivoire",http://kiva.org/partners/663,active,1,0.0130,0,0.0000,0,1,,0,0,0,,,,,,1.4264,"86,125",0,0,0,0,0,"Cote D'Ivoire","14-Sep-2023 05:40:22 pm",0.0000,0.0000,https://www.baobabplus.com/
664,"Summit Vision Microfinance Services Limited",http://kiva.org/partners/664,active,1.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"68,500",28,0,0,0,0,Ghana,"21-Aug-2023 12:40:08 pm",0.0000,0.0000,http://www.summitvisiongh.com
665,"N/A, direct to MPower Ventures AG",http://kiva.org/partners/665,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Cameroon,"26-Jul-2023 06:10:20 pm",0.0000,0.0000,https://www.mpower.africa/
667,"Confiamos Colombia SAS",http://kiva.org/partners/667,active,1.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"13,200",8,0,0,0,0,Colombia,"11-Sep-2023 04:40:15 pm",0.0000,5.4000,http://www.confiamoscolombia.com
668,"N/A, direct to Liberia Cocoa Corporation",http://kiva.org/partners/668,active,0.5,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,"50,000",0,0,0,0,0,Liberia,"07-Sep-2023 10:30:20 pm",0.0000,0.0000,http://www.liberiacocoa.com
669,"N/A, direct to DAR Proyectos",http://kiva.org/partners/669,active,1,0.0000,0,0.0000,0,1,,0,0,0,,,,,,0.0000,0,1,0,0,0,0,Peru,"26-Sep-2023 07:10:15 pm",0.0000,0.0000,http://www.dar-proyectos.com
